region,category,parameter,mode,powertrain,year,unit,value
China,Projection-STEPS,Electricity demand,Cars,EV,2020,GWh,9600
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.050999999046325684
China,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",3000
China,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,920000
China,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,3500000
China,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,990000
China,Projection-STEPS,EV sales,Cars,PHEV,2020,Vehicles,220000
China,Projection-STEPS,EV stock share,Cars,EV,2020,percent,1.899999976158142
China,Projection-STEPS,EV sales share,Cars,EV,2020,percent,5.699999809265137
China,Projection-STEPS,EV sales share,Cars,EV,2021,percent,16
China,Projection-STEPS,EV stock share,Cars,EV,2021,percent,3.0999999046325684
China,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,550000
China,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,1600000
China,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,6200000
China,Projection-STEPS,EV sales,Cars,FCEV,2021,Vehicles,19
China,Projection-STEPS,EV stock,Cars,FCEV,2021,Vehicles,19
China,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,2700000
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.09799999743700027
China,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",5800
China,Projection-STEPS,Electricity demand,Cars,EV,2021,GWh,18000
China,Projection-STEPS,Electricity demand,Cars,EV,2022,GWh,23000
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.1599999964237213
China,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",9600
China,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,4400000
China,Projection-STEPS,EV stock,Cars,FCEV,2022,Vehicles,240
China,Projection-STEPS,EV sales,Cars,FCEV,2022,Vehicles,240
China,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,11000000
China,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,3100000
China,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,1500000
China,Projection-STEPS,EV stock share,Cars,EV,2022,percent,5.099999904632568
China,Projection-STEPS,EV sales share,Cars,EV,2022,percent,29
China,Projection-STEPS,EV sales share,Cars,EV,2023,percent,38
China,Projection-STEPS,EV stock share,Cars,EV,2023,percent,7.599999904632568
China,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,2700000
China,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,5800000
China,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,16000000
China,Projection-STEPS,EV sales,Cars,FCEV,2023,Vehicles,520
China,Projection-STEPS,EV stock,Cars,FCEV,2023,Vehicles,760
China,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,5400000
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.3100000023841858
China,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",19000
China,Projection-STEPS,Electricity demand,Cars,EV,2023,GWh,38000
China,Projection-STEPS,Electricity demand,Cars,EV,2025,GWh,88000
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.6100000143051147
China,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",36000
China,Projection-STEPS,EV sales,Cars,BEV,2025,Vehicles,7600000
China,Projection-STEPS,EV sales,Cars,FCEV,2025,Vehicles,8000
China,Projection-STEPS,EV sales,Cars,PHEV,2025,Vehicles,3400000
China,Projection-STEPS,EV stock,Cars,BEV,2025,Vehicles,30000000
China,Projection-STEPS,EV stock,Cars,FCEV,2025,Vehicles,8000
China,Projection-STEPS,EV stock,Cars,PHEV,2025,Vehicles,12000000
China,Projection-STEPS,EV stock share,Cars,EV,2025,percent,14
China,Projection-STEPS,EV sales share,Cars,EV,2025,percent,49
China,Projection-STEPS,EV sales share,Cars,EV,2030,percent,68
China,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,87000000
China,Projection-STEPS,EV stock,Cars,FCEV,2030,Vehicles,110000
China,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,28000000
China,Projection-STEPS,EV stock share,Cars,EV,2030,percent,31
China,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,15000000
China,Projection-STEPS,EV sales,Cars,FCEV,2030,Vehicles,33000
China,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,2900000
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,1.5
China,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",92000
China,Projection-STEPS,Electricity demand,Cars,EV,2030,GWh,230000
China,Projection-STEPS,Electricity demand,Cars,EV,2035,GWh,400000
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,2.5999999046325684
China,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",150000
China,Projection-STEPS,EV stock share,Cars,EV,2035,percent,52
China,Projection-STEPS,EV sales,Cars,BEV,2035,Vehicles,20000000
China,Projection-STEPS,EV sales,Cars,FCEV,2035,Vehicles,70000
China,Projection-STEPS,EV sales,Cars,PHEV,2035,Vehicles,2100000
China,Projection-STEPS,EV stock,Cars,BEV,2035,Vehicles,180000000
China,Projection-STEPS,EV stock,Cars,FCEV,2035,Vehicles,370000
China,Projection-STEPS,EV stock,Cars,PHEV,2035,Vehicles,38000000
China,Projection-STEPS,EV sales share,Cars,EV,2035,percent,85
Europe,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,760000
Europe,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,1700000
Europe,Projection-STEPS,EV sales,Cars,FCEV,2020,Vehicles,740
Europe,Projection-STEPS,EV stock,Cars,FCEV,2020,Vehicles,2400
Europe,Projection-STEPS,EV sales,Cars,PHEV,2020,Vehicles,640000
Europe,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,1400000
Europe,Projection-STEPS,Electricity demand,Cars,EV,2020,GWh,4600
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.03200000151991844
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",1900
Europe,Projection-STEPS,EV sales share,Cars,EV,2020,percent,10
Europe,Projection-STEPS,EV stock share,Cars,EV,2020,percent,1.100000023841858
Europe,Projection-STEPS,EV stock share,Cars,EV,2021,percent,1.7999999523162842
Europe,Projection-STEPS,EV sales share,Cars,EV,2021,percent,17
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.06199999898672104
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",3600
Europe,Projection-STEPS,Electricity demand,Cars,EV,2021,GWh,7800
Europe,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,2500000
Europe,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,1100000
Europe,Projection-STEPS,EV stock,Cars,FCEV,2021,Vehicles,3400
Europe,Projection-STEPS,EV sales,Cars,FCEV,2021,Vehicles,960
Europe,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,2900000
Europe,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,1200000
Europe,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,1600000
Europe,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,4400000
Europe,Projection-STEPS,EV sales,Cars,FCEV,2022,Vehicles,1300
Europe,Projection-STEPS,EV stock,Cars,FCEV,2022,Vehicles,4700
Europe,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,1100000
Europe,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,3400000
Europe,Projection-STEPS,Electricity demand,Cars,EV,2022,GWh,11000
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.10000000149011612
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",6000
Europe,Projection-STEPS,EV sales share,Cars,EV,2022,percent,20
Europe,Projection-STEPS,EV stock share,Cars,EV,2022,percent,2.700000047683716
Europe,Projection-STEPS,EV stock share,Cars,EV,2023,percent,3.799999952316284
Europe,Projection-STEPS,EV sales share,Cars,EV,2023,percent,21
Europe,Projection-STEPS,Electricity demand,Cars,EV,2023,GWh,29000
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.17000000178813934
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",10000
Europe,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,4500000
Europe,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,1100000
Europe,Projection-STEPS,EV stock,Cars,FCEV,2023,Vehicles,5500
Europe,Projection-STEPS,EV sales,Cars,FCEV,2023,Vehicles,820
Europe,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,6700000
Europe,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,2200000
Europe,Projection-STEPS,EV sales,Cars,BEV,2025,Vehicles,3300000
Europe,Projection-STEPS,EV sales,Cars,FCEV,2025,Vehicles,3800
Europe,Projection-STEPS,EV sales,Cars,PHEV,2025,Vehicles,1500000
Europe,Projection-STEPS,EV stock,Cars,BEV,2025,Vehicles,12000000
Europe,Projection-STEPS,EV stock,Cars,FCEV,2025,Vehicles,5900
Europe,Projection-STEPS,EV stock,Cars,PHEV,2025,Vehicles,7200000
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.3199999928474426
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",18000
Europe,Projection-STEPS,Electricity demand,Cars,EV,2025,GWh,56000
Europe,Projection-STEPS,EV sales share,Cars,EV,2025,percent,31
Europe,Projection-STEPS,EV stock share,Cars,EV,2025,percent,7
Europe,Projection-STEPS,EV stock share,Cars,EV,2030,percent,18
Europe,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,6800000
Europe,Projection-STEPS,EV sales,Cars,FCEV,2030,Vehicles,4900
Europe,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,2400000
Europe,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,36000000
Europe,Projection-STEPS,EV stock,Cars,FCEV,2030,Vehicles,32000
Europe,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,16000000
Europe,Projection-STEPS,EV sales share,Cars,EV,2030,percent,60
Europe,Projection-STEPS,Electricity demand,Cars,EV,2030,GWh,160000
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,0.75
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",43000
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,1.5
Europe,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",84000
Europe,Projection-STEPS,Electricity demand,Cars,EV,2035,GWh,320000
Europe,Projection-STEPS,EV sales share,Cars,EV,2035,percent,87
Europe,Projection-STEPS,EV sales,Cars,BEV,2035,Vehicles,13000000
Europe,Projection-STEPS,EV sales,Cars,FCEV,2035,Vehicles,10000
Europe,Projection-STEPS,EV sales,Cars,PHEV,2035,Vehicles,620000
Europe,Projection-STEPS,EV stock,Cars,BEV,2035,Vehicles,87000000
Europe,Projection-STEPS,EV stock,Cars,FCEV,2035,Vehicles,71000
Europe,Projection-STEPS,EV stock,Cars,PHEV,2035,Vehicles,26000000
Europe,Projection-STEPS,EV stock share,Cars,EV,2035,percent,38
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.0001500000071246177
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",8.5
India,Projection-STEPS,EV sales share,Cars,EV,2020,percent,0.11999999731779099
India,Projection-STEPS,Electricity demand,Cars,EV,2020,GWh,0.023000000044703484
India,Projection-STEPS,EV stock share,Cars,EV,2020,percent,0.028999999165534973
India,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,3100
India,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,12000
India,Projection-STEPS,EV stock,Cars,PHEV,2020,Vehicles,50
India,Projection-STEPS,EV sales,Cars,PHEV,2020,Vehicles,43
India,Projection-STEPS,EV sales,Cars,PHEV,2021,Vehicles,50
India,Projection-STEPS,EV stock,Cars,PHEV,2021,Vehicles,100
India,Projection-STEPS,EV stock,Cars,BEV,2021,Vehicles,23000
India,Projection-STEPS,EV sales,Cars,FCEV,2021,Vehicles,1
India,Projection-STEPS,EV stock,Cars,FCEV,2021,Vehicles,1
India,Projection-STEPS,EV sales,Cars,BEV,2021,Vehicles,12000
India,Projection-STEPS,EV stock share,Cars,EV,2021,percent,0.05400000140070915
India,Projection-STEPS,Electricity demand,Cars,EV,2021,GWh,0.05299999937415123
India,Projection-STEPS,EV sales share,Cars,EV,2021,percent,0.3499999940395355
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.0003499999875202775
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",20
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.0013000000035390258
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",72
India,Projection-STEPS,EV sales share,Cars,EV,2022,percent,1.2000000476837158
India,Projection-STEPS,Electricity demand,Cars,EV,2022,GWh,0.07400000095367432
India,Projection-STEPS,EV stock share,Cars,EV,2022,percent,0.15000000596046448
India,Projection-STEPS,EV sales,Cars,BEV,2022,Vehicles,48000
India,Projection-STEPS,EV stock,Cars,FCEV,2022,Vehicles,3
India,Projection-STEPS,EV sales,Cars,FCEV,2022,Vehicles,2
India,Projection-STEPS,EV stock,Cars,BEV,2022,Vehicles,72000
India,Projection-STEPS,EV stock,Cars,PHEV,2022,Vehicles,120
India,Projection-STEPS,EV sales,Cars,PHEV,2022,Vehicles,23
India,Projection-STEPS,EV sales,Cars,PHEV,2023,Vehicles,270
India,Projection-STEPS,EV stock,Cars,PHEV,2023,Vehicles,390
India,Projection-STEPS,EV stock,Cars,BEV,2023,Vehicles,150000
India,Projection-STEPS,EV stock,Cars,FCEV,2023,Vehicles,3
India,Projection-STEPS,EV sales,Cars,BEV,2023,Vehicles,82000
India,Projection-STEPS,EV stock share,Cars,EV,2023,percent,0.3100000023841858
India,Projection-STEPS,Electricity demand,Cars,EV,2023,GWh,410
India,Projection-STEPS,EV sales share,Cars,EV,2023,percent,2
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.0026000000070780516
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",150
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.009999999776482582
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",580
India,Projection-STEPS,EV sales share,Cars,EV,2025,percent,7
India,Projection-STEPS,EV sales,Cars,BEV,2025,Vehicles,320000
India,Projection-STEPS,EV sales,Cars,PHEV,2025,Vehicles,4200
India,Projection-STEPS,EV stock,Cars,BEV,2025,Vehicles,590000
India,Projection-STEPS,EV stock,Cars,PHEV,2025,Vehicles,4200
India,Projection-STEPS,Electricity demand,Cars,EV,2025,GWh,1600
India,Projection-STEPS,EV stock share,Cars,EV,2025,percent,1
India,Projection-STEPS,EV stock share,Cars,EV,2030,percent,5
India,Projection-STEPS,Electricity demand,Cars,EV,2030,GWh,12000
India,Projection-STEPS,EV sales,Cars,BEV,2030,Vehicles,1000000
India,Projection-STEPS,EV sales,Cars,PHEV,2030,Vehicles,6500
India,Projection-STEPS,EV stock,Cars,BEV,2030,Vehicles,4000000
India,Projection-STEPS,EV stock,Cars,PHEV,2030,Vehicles,32000
India,Projection-STEPS,EV sales share,Cars,EV,2030,percent,18
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,0.06499999761581421
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",3800
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,0.1599999964237213
India,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",9300
India,Projection-STEPS,EV sales share,Cars,EV,2035,percent,25
India,Projection-STEPS,EV sales,Cars,BEV,2035,Vehicles,1700000
India,Projection-STEPS,EV sales,Cars,PHEV,2035,Vehicles,9000
India,Projection-STEPS,EV stock,Cars,BEV,2035,Vehicles,11000000
India,Projection-STEPS,EV stock,Cars,PHEV,2035,Vehicles,72000
India,Projection-STEPS,Electricity demand,Cars,EV,2035,GWh,31000
India,Projection-STEPS,EV stock share,Cars,EV,2035,percent,12
Rest of the world,Projection-STEPS,Electricity demand,Cars,EV,2020,GWh,1700
Rest of the world,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.010999999940395355
Rest of the world,Projection-STEPS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",610
Rest of the world,Projection-STEPS,EV sales share,Cars,EV,2020,percent,0.7900000214576721
Rest of the world,Projection-STEPS,EV stock share,Cars,EV,2020,percent,0.1899999976158142
Rest of the world,Projection-STEPS,EV sales,Cars,BEV,2020,Vehicles,110000
Rest of the world,Projection-STEPS,EV stock,Cars,BEV,2020,Vehicles,450000
Rest of the world,Projection-STEPS,EV sales,Cars,FCEV,2020,Vehicles,5500
